country_name,country_code,indicator_name,indicator_code,year,value
Djibouti,DJI,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,42.83605
Europe & Central Asia,ECS,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,22.83837
Euro area,EMU,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,23.878595
Spain,ESP,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,26.93569
Estonia,EST,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,24.96741
European Union,EUU,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,23.81164
Finland,FIN,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,20.51118
United Kingdom,GBR,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,32.32674
Guinea,GIN,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,40.52155
Guatemala,GTM,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,55.46525
High income,HIC,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,24.96741
"Hong Kong SAR, China",HKG,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,21.33549
Hungary,HUN,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,16.21778
Ireland,IRL,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,37.31684
"Iran, Islamic Rep.",IRN,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,28.85249
Iceland,ISL,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,27.93969
Israel,ISR,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,38.91034
Italy,ITA,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,23.94555
Jamaica,JAM,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,35.87399
Jordan,JOR,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,42.53879
Japan,JPN,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,35.11972
"Korea, Rep.",KOR,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,31.69974
Latin America & Caribbean (excluding high income),LAC,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,35.927275
St. Lucia,LCA,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,26.37935
Sri Lanka,LKA,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,34.89671
Lithuania,LTU,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,18.8941
Latvia,LVA,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,32.01818
Monaco,MCO,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,12.70133
Moldova,MDA,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,22.51997
Maldives,MDV,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,36.39613
Mexico,MEX,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,32.45208
Mali,MLI,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,39.57861
Mongolia,MNG,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,28.74937
Mauritania,MRT,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,55.90347
Mauritius,MUS,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,21.64483
Malawi,MWI,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,43.92015
Malaysia,MYS,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,33.78704
Niger,NER,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,50.66764
Netherlands,NLD,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,21.22068
Norway,NOR,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,22.83837
New Zealand,NZL,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,26.12523
OECD members,OED,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,26.93569
Other small states,OSS,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,28.85652
Peru,PER,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,34.8408
Poland,POL,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,31.70244
Paraguay,PRY,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,36.43652
Post-demographic dividend,PST,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,23.81164
Romania,ROU,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,12.49516
Rwanda,RWA,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,34.61112
Senegal,SEN,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,31.31751
Sierra Leone,SLE,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,35.65482
El Salvador,SLV,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,47.18061
South Sudan,SSD,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,36.35943
Small states,SST,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,28.85652
Slovak Republic,SVK,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,22.21594
Slovenia,SVN,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,28.76522
Sweden,SWE,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,24.1059
Seychelles,SYC,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,30.57084
Togo,TGO,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,64.06315
Latin America & the Caribbean (IDA & IBRD countries),TLA,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,34.8408
Ukraine,UKR,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,19.63951
Uruguay,URY,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,23.55671
St. Vincent and the Grenadines,VCT,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,37.51336
Samoa,WSM,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,37.04896
Zambia,ZMB,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2016,67.44895
Afghanistan,AFG,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,44.1906
Albania,ALB,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,57.60767
Andorra,AND,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,22.04794
Argentina,ARG,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,29.59458
Armenia,ARM,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,19.37351
Belize,BLZ,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,31.38068
Bermuda,BMU,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,32.15812
Chile,CHL,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,27.90774
Cote d'Ivoire,CIV,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,39.52525
Colombia,COL,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,35.00704
Cabo Verde,CPV,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,38.09451
Costa Rica,CRI,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,28.92008
Guinea,GIN,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,40.52155
Grenada,GRD,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,31.31984
Guatemala,GTM,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,56.4745
"Hong Kong SAR, China",HKG,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,21.69319
"Iran, Islamic Rep.",IRN,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,30.12441
Jamaica,JAM,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,37.87799
Jordan,JOR,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,43.24167
Kazakhstan,KAZ,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,0.70626
Sri Lanka,LKA,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,33.3783
Moldova,MDA,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,22.73416
Mali,MLI,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,44.67033
Myanmar,MMR,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,35.97823
Mongolia,MNG,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,32.2161
Mauritius,MUS,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,23.05301
Malaysia,MYS,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,33.75627
Niger,NER,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,48.11675
Peru,PER,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,33.48605
Sierra Leone,SLE,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,20.38712
El Salvador,SLV,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,45.60598
San Marino,SMR,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,34.43817
South Sudan,SSD,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,48.57579
Ukraine,UKR,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,21.67802
Uruguay,URY,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,23.12419
St. Vincent and the Grenadines,VCT,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,36.5981
British Virgin Islands,VGB,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,29.8569
Vanuatu,VUT,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,44.63634
South Africa,ZAF,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,38.88623
Zambia,ZMB,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2017,67.35112
Andorra,AND,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2018,21.42039
Cote d'Ivoire,CIV,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2018,47.29398
Colombia,COL,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2018,32.70964
Costa Rica,CRI,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2018,28.67492
Guinea,GIN,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2018,61.64747
Guatemala,GTM,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2018,55.59887
"Hong Kong SAR, China",HKG,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2018,22.08105
"Iran, Islamic Rep.",IRN,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2018,33.07452
Jamaica,JAM,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2018,34.16447
Jordan,JOR,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2018,42.23935
Kazakhstan,KAZ,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2018,0.65782
Liberia,LBR,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2018,42.38775
St. Lucia,LCA,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2018,35.06908
